time,seconds_elapsed,bpm
1718308888041509000,6.962509033203125,98
1718308893041509000,11.962509033203125,104
1718308896041509000,14.962509033203125,103
1718308899041509000,17.962509033203126,102
1718308904041509000,22.962509033203126,109
1718308909041509000,27.962509033203126,113
1718308915041509000,33.962509033203126,114
1718308923041509000,41.962509033203126,115
1718308925041509000,43.962509033203126,114
1718308929041509000,47.962509033203126,114
1718308938041509000,56.962509033203126,118
1718308943041509000,61.962509033203126,124.00000000000001
1718308944041509000,62.962509033203126,124.00000000000001
1718308950041509000,68.96250903320312,126
1718308954041509000,72.96250903320312,129
1718308963041509000,81.96250903320312,136
1718308964041509000,82.96250903320312,136
1718308969041509000,87.96250903320312,139.00000000000003
1718308978041509000,96.96250903320312,135
1718308983041509000,101.96250903320312,139.00000000000003
1718308985041509000,103.96250903320312,140
1718308989041509000,107.96250903320312,134
1718308998041509000,116.96250903320312,122.99999999999999
1718309003041509000,121.96250903320312,128
1718309007041509000,125.96250903320312,129
1718309011041509000,129.96250903320313,132
1718309018041509000,136.96250903320313,124.00000000000001
1718309019041509000,137.96250903320313,122.99999999999999
1718309028041509000,146.96250903320313,122.99999999999999
1718309029041509000,147.96250903320313,122.99999999999999
1718309034041509000,152.96250903320313,122
1718309041041509000,159.96250903320313,128
1718309044041509000,162.96250903320313,126
1718309053041509000,171.96250903320313,119
1718309056041509000,174.96250903320313,117
1718309062041509000,180.96250903320313,121
1718309064041509000,182.96250903320313,121
1718309069041509000,187.96250903320313,116
1718309078041509000,196.96250903320313,121
1718309083041509000,201.96250903320313,119
1718309085041509000,203.96250903320313,120
1718309089041509000,207.96250903320313,118
1718309098041509000,216.96250903320313,118
1718309101041509000,219.96250903320313,118
1718309104041509000,222.96250903320313,117
1718309109041509000,227.96250903320313,122.99999999999999
1718309118041509000,236.96250903320313,122
1718309119041509000,237.96250903320313,122.99999999999999
1718309128041509000,246.96250903320313,129
1718309133041509000,251.96250903320313,128
1718309137041509000,255.96250903320313,129
1718309139041509000,257.9625090332031,128
1718309144041509000,262.9625090332031,127
1718309151041509000,269.9625090332031,128
1718309158041509000,276.9625090332031,126
1718309160041509000,278.9625090332031,125.00000000000001
1718309164041509000,282.9625090332031,124.00000000000001
1718309171041509000,289.9625090332031,122
1718309174041509000,292.9625090332031,121
1718309182041509000,300.9625090332031,117
1718309187041509000,305.9625090332031,117
1718309193041509000,311.9625090332031,114
1718309197041509000,315.9625090332031,113
1718309199041509000,317.9625090332031,112
1718309204041509000,322.9625090332031,115
1718309210041509000,328.9625090332031,116
1718309214041509000,332.9625090332031,114
1718309223041509000,341.9625090332031,118
1718309224041509000,342.9625090332031,119
1718309229041509000,347.9625090332031,122.99999999999999
1718309235041509000,353.9625090332031,130
1718309243041509000,361.9625090332031,136
1718309248041509000,366.9625090332031,137
1718309253041509000,371.9625090332031,136
1718309254041509000,372.9625090332031,135
1718309263041509000,381.9625090332031,134
1718309265041509000,383.9625090332031,134
1718309271041509000,389.9625090332031,137
1718309276041509000,394.9625090332031,138
1718309282041509000,400.9625090332031,134
1718309288041509000,406.9625090332031,129
1718309292041509000,410.9625090332031,129
1718309297041509000,415.9625090332031,127
1718309299041509000,417.9625090332031,127
1718309304041509000,422.9625090332031,122
1718309309041509000,427.9625090332031,120
1718309318041509000,436.9625090332031,131
1718309321041509000,439.9625090332031,131
1718309328041509000,446.9625090332031,124.00000000000001
1718309329041509000,447.9625090332031,124.00000000000001
1718309338041509000,456.9625090332031,120
1718309343041509000,461.9625090332031,119
1718309344041509000,462.9625090332031,118
1718309353041509000,471.9625090332031,125.00000000000001
1718309358041509000,476.9625090332031,124.00000000000001
1718309363041509000,481.9625090332031,119
1718309368041509000,486.9625090332031,115
1718309371041509000,489.9625090332031,114
1718309374033281300,492.95428125,115
1718309379033281300,497.95428125,119
1718309384033281300,502.95428125,129
1718309393033281300,511.95428125,135
1718309397033281300,515.95428125,138
1718309402033281300,520.95428125,141
1718309405033281300,523.95428125,141
1718309413033281300,531.95428125,140
1718309417033281300,535.95428125,140
1718309422033281300,540.95428125,139.00000000000003
1718309425033281300,543.95428125,140
1718309431033281300,549.95428125,140
1718309437033281300,555.95428125,142
1718309441033281300,559.95428125,140
1718309445033281300,563.95428125,140
1718309453033281300,571.95428125,136
1718309458033281300,576.95428125,134
1718309459033281300,577.95428125,134
1718309464033281300,582.95428125,132
1718309473033281300,591.95428125,136
1718309476033281300,594.95428125,135
1718309480033281300,598.95428125,132
1718309486033281300,604.95428125,127
1718309489033281300,607.95428125,124.00000000000001
1718309498033281300,616.95428125,121
1718309499033281300,617.95428125,121
1718309507033281300,625.95428125,122
1718309513033281300,631.95428125,122
1718309515033281300,633.95428125,121
1718309519033281300,637.95428125,119
1718309524033281300,642.95428125,126
1718309532033281300,650.95428125,139.00000000000003
1718309537033281300,655.95428125,145
1718309543033281300,661.95428125,148
1718309544033281300,662.95428125,148
1718309550033281300,668.95428125,144
1718309557033281300,675.95428125,142
1718309559033281300,677.95428125,142
1718309564033281300,682.95428125,140
1718309569033281300,687.95428125,141
1718309578033281300,696.95428125,141
1718309581033281300,699.95428125,140
1718309585033281300,703.95428125,138
1718309590033281300,708.95428125,135
1718309594033281300,712.95428125,132
1718309603033281300,721.95428125,131
1718309604033281300,722.95428125,131
1718309613033281300,731.95428125,131
1718309617033281300,735.95428125,131
1718309623033281300,741.95428125,136
1718309628033281300,746.95428125,133
1718309629033281300,747.95428125,132
1718309638033281300,756.95428125,135
1718309640033281300,758.95428125,135
1718309647033281300,765.95428125,129
1718309649033281300,767.95428125,128
1718309656033281300,774.95428125,125.00000000000001
1718309661033281300,779.95428125,129
1718309668033281300,786.95428125,116
1718309672033281300,790.95428125,116
1718309678033281300,796.95428125,111
1718309679033281300,797.95428125,111
1718309688033281300,806.95428125,120
1718309693033281300,811.95428125,124.00000000000001
1718309698033281300,816.95428125,121
1718309699033281300,817.95428125,121
1718309704033281300,822.95428125,121
1718309710033281300,828.95428125,117
1718309715033281300,833.95428125,114
1718309719033281300,837.95428125,110
1718309728033281300,846.95428125,112
1718309730033281300,848.95428125,114
1718309734033281300,852.95428125,111
1718309739033281300,857.95428125,122.99999999999999
1718309748033281300,866.95428125,138
1718309753033281300,871.95428125,142
1718309755033281300,873.95428125,143
1718309761033281300,879.95428125,146
1718309768033281300,886.95428125,141
1718309769033281300,887.95428125,141
1718309777033281300,895.95428125,145
1718309783033281300,901.95428125,145
1718309788033281300,906.95428125,146
1718309789033281300,907.95428125,147
1718309795033281300,913.95428125,147
1718309802033281300,920.95428125,144
1718309806033281300,924.95428125,143
1718309812033281300,930.95428125,138
1718309815033281300,933.95428125,137
1718309821033281300,939.95428125,132
1718309825033281300,943.95428125,132
1718309832033281300,950.95428125,128
1718309837033281300,955.95428125,127
1718309843033281300,961.95428125,127
1718309848033281300,966.95428125,126
1718309851033281300,969.95428125,125.00000000000001
1718309854033281300,972.95428125,125.00000000000001
1718309860033281300,978.95428125,125.00000000000001
1718309868033281300,986.95428125,133
1718309869033281300,987.95428125,135
1718309878033281300,996.95428125,145
1718309881033281300,999.95428125,150
1718309888033281300,1006.95428125,150
1718309892033281300,1010.95428125,148
1718309896033281300,1014.95428125,142
1718309903033281300,1021.95428125,140
1718309908033281300,1026.95428125,142
1718309912033281300,1030.95428125,143
1718309915033281300,1033.95428125,143
1718309920033281300,1038.95428125,138
1718309924033281300,1042.95428125,137
1718309929033281300,1047.95428125,136
1718309938033281300,1056.95428125,138
1718309943033281300,1061.95428125,137
1718309944033281300,1062.95428125,137
1718309949033281300,1067.95428125,141
1718309958033281300,1076.95428125,149
1718309963033281300,1081.95428125,153
1718309964033281300,1082.95428125,154.00000000000003
1718309969033281300,1087.95428125,158
1718309978033281300,1096.95428125,148
1718309982033281300,1100.95428125,145
1718309984033281300,1102.95428125,143
1718309993033281300,1111.95428125,147
1718309995033281300,1113.95428125,146
1718310003033281300,1121.95428125,143
1718310006033281300,1124.95428125,141
1718310010033281300,1128.95428125,142
1718310017033281300,1135.95428125,139.00000000000003
1718310019033281300,1137.95428125,139.00000000000003
1718310028033281300,1146.95428125,139.00000000000003
1718310033033281300,1151.95428125,138
1718310034033281300,1152.95428125,137
1718310040033281300,1158.95428125,128
1718310048033281300,1166.95428125,128
1718310051033281300,1169.95428125,130
1718310054033281300,1172.95428125,130
1718310063033281300,1181.95428125,141
1718310068033281300,1186.95428125,150
1718310071033281300,1189.95428125,152
1718310075033281300,1193.95428125,156
1718310080033281300,1198.95428125,158
1718310084033281300,1202.95428125,155
1718310092033281300,1210.95428125,146
1718310095033281300,1213.95428125,146
1718310100033281300,1218.95428125,148
1718310107033281300,1225.95428125,147
1718310112033281300,1230.95428125,148
1718310115033281300,1233.95428125,148
1718310119033281300,1237.95428125,147
1718310128033281300,1246.95428125,149
1718310133033281300,1251.95428125,145
1718310136033281300,1254.95428125,141
1718310143033281300,1261.95428125,139.00000000000003
1718310145033281300,1263.95428125,137
1718310152033281300,1270.95428125,139.00000000000003
1718310158033281300,1276.95428125,137
1718310162033281300,1280.95428125,137
1718310164033281300,1282.95428125,136
1718310173033281300,1291.95428125,136
1718310175033281300,1293.95428125,139.00000000000003
1718310183033281300,1301.95428125,151
1718310186033281300,1304.95428125,155
1718310193033281300,1311.95428125,161
1718310194033281300,1312.95428125,161
1718310203033281300,1321.95428125,155
1718310208033281300,1326.95428125,155
1718310209033281300,1327.95428125,154.00000000000003
1718310215033281300,1333.95428125,152
1718310220033281300,1338.95428125,151
1718310228033281300,1346.95428125,146
1718310232033281300,1350.95428125,146
1718310236033281300,1354.95428125,146
1718310240033281300,1358.95428125,146
1718310246033281300,1364.95428125,140
1718310252033281300,1370.95428125,142
1718310256033281300,1374.95428125,141
1718310261033281300,1379.95428125,142
1718310265033281300,1383.95428125,142
1718310270033281300,1388.95428125,146
1718310278033281300,1396.95428125,137
1718310281033281300,1399.95428125,137
1718310286033281300,1404.95428125,135
1718310289033281300,1407.95428125,136
1718310298033281300,1416.95428125,141
1718310303033281300,1421.95428125,147
1718310305033281300,1423.95428125,148
1718310309033281300,1427.95428125,152
1718310315033281300,1433.95428125,157
1718310319033281300,1437.95428125,157
1718310328033281300,1446.95428125,152
1718310331033281300,1449.95428125,151
1718310334033281300,1452.95428125,149
1718310339033281300,1457.95428125,146
1718310344033281300,1462.95428125,146
1718310352033281300,1470.95428125,139.00000000000003
1718310354033281300,1472.95428125,139.00000000000003
1718310359033281300,1477.95428125,139.00000000000003
1718310368033281300,1486.95428125,138
1718310373033281300,1491.95428125,138
1718310374033281300,1492.95428125,138
1718310383033281300,1501.95428125,141
1718310386033281300,1504.95428125,140
1718310391033281300,1509.95428125,137
1718310397033281300,1515.95428125,134
1718310401033281300,1519.95428125,133
1718310408033281300,1526.95428125,130
1718310413033281300,1531.95428125,130
1718310418033281300,1536.95428125,130
1718310419033281300,1537.95428125,130
1718310424033281300,1542.95428125,130
1718310430033281300,1548.95428125,131
1718310435033281300,1553.95428125,130
1718310441033281300,1559.95428125,135
1718310446033281300,1564.95428125,135
1718310449033281300,1567.95428125,136
1718310456033281300,1574.95428125,138
1718310459033281300,1577.95428125,137
1718310464033281300,1582.95428125,135
1718310469033281300,1587.95428125,141
1718310476033281300,1594.95428125,147
1718310483033281300,1601.95428125,152
1718310488033281300,1606.95428125,152
1718310490033281300,1608.95428125,151
1718310498033281300,1616.95428125,144
1718310502033281300,1620.95428125,144
1718310504033281300,1622.95428125,143
1718310513033281300,1631.95428125,142
1718310515033281300,1633.95428125,143
1718310519033281300,1637.95428125,144
1718310524033281300,1642.95428125,141
1718310530033281300,1648.95428125,137
1718310534033281300,1652.95428125,139.00000000000003
1718310539033281300,1657.95428125,143
1718310544033281300,1662.95428125,150
1718310553033281300,1671.95428125,157
1718310558033281300,1676.95428125,157
1718310559033281300,1677.95428125,156
1718310566033281300,1684.95428125,151
1718310571033281300,1689.95428125,147
1718310574033281300,1692.95428125,147
1718310582033281300,1700.95428125,145
1718310585033281300,1703.95428125,145
1718310591033281300,1709.95428125,144
1718310594033281300,1712.95428125,144
1718310603033281300,1721.95428125,142
1718310608033281300,1726.95428125,141
1718310609033281300,1727.95428125,141
1718310614033281300,1732.95428125,141
1718310619033281300,1737.95428125,145
1718310628033281300,1746.95428125,151
1718310633033281300,1751.95428125,157
1718310638033281300,1756.95428125,157
1718310642033281300,1760.95428125,153
1718310644033281300,1762.95428125,151
1718310649033281300,1767.95428125,149
1718310658033281300,1776.95428125,149
1718310662033281300,1780.95428125,149
1718310668033281300,1786.95428125,141
1718310672033281300,1790.95428125,139.00000000000003
1718310678033281300,1796.95428125,145
1718310679033281300,1797.95428125,146
1718310684033281300,1802.95428125,151
1718310693033281300,1811.95428125,149
1718310696033281300,1814.95428125,150
1718310703033281300,1821.95428125,150
1718310708033281300,1826.95428125,148
1718310713033281300,1831.95428125,147
1718310715033281300,1833.95428125,147
1718310722033281300,1840.95428125,142
1718310726033281300,1844.95428125,141
1718310731033281300,1849.95428125,141
1718310737033281300,1855.95428125,140
1718310739033281300,1857.95428125,140
1718310746033281300,1864.95428125,140
1718310750033281300,1868.95428125,140
1718310754033281300,1872.95428125,139.00000000000003
1718310759033281300,1877.95428125,139.00000000000003
1718310768033281300,1886.95428125,142
1718310773033281300,1891.95428125,147
1718310777033281300,1895.95428125,149
1718310782033281300,1900.95428125,151
1718310785033281300,1903.95428125,148
1718310791033281300,1909.95428125,144
1718310795033281300,1913.95428125,143
1718310800033281300,1918.95428125,142
1718310806033281300,1924.95428125,139.00000000000003
1718310812033281300,1930.95428125,138
1718310817033281300,1935.95428125,138
1718310820033281300,1938.95428125,138
1718310825033281300,1943.95428125,142
1718310833033281300,1951.95428125,140
1718310835033281300,1953.95428125,139.00000000000003
1718310839033281300,1957.95428125,136
1718310844033281300,1962.95428125,134
1718310852033281300,1970.95428125,140
1718310857033281300,1975.95428125,145
1718310863033281300,1981.95428125,149
1718310868033281300,1986.95428125,151
